step,gpu_util,cpu_util,gpu_mem_gb,gpu_mem_pct,cpu_mem_gb,io_read_gb,io_write_gb
160.0,100.0,100.4,0.13706064224243164,34.0,1.3285408020019531,0.0,0.0
161.0,100.0,100.4,0.13706064224243164,39.0,1.3285789489746094,0.0,0.0
162.0,100.0,100.4,0.13706064224243164,35.0,1.3286247253417969,0.0,0.0
163.0,100.0,99.5,0.13706064224243164,35.0,1.3286666870117188,0.0,0.0
164.0,100.0,100.4,0.13706064224243164,36.0,1.3287086486816406,0.0,0.0
165.0,100.0,99.3,0.13706064224243164,37.0,1.3287544250488281,0.0,0.0
166.0,100.0,100.6,0.13706064224243164,34.0,1.3287887573242188,0.0,0.0
167.0,100.0,99.4,0.13706064224243164,34.0,1.3288307189941406,0.0,0.0
168.0,100.0,100.6,0.13706064224243164,38.0,1.3288726806640625,0.0,0.0
169.0,100.0,100.6,0.13706064224243164,37.0,1.3289108276367188,0.0,0.0
170.0,100.0,99.4,0.13706064224243164,39.0,1.3289794921875,0.0,0.0
171.0,100.0,100.6,0.13706064224243164,36.0,1.3289947509765625,0.0,0.0
172.0,100.0,99.6,0.13706064224243164,38.0,1.3290367126464844,0.0,0.0
173.0,100.0,99.6,0.13706064224243164,34.0,1.3290672302246094,0.0,0.0
174.0,100.0,100.3,0.13706064224243164,34.0,1.3291130065917969,0.0,0.0
175.0,100.0,100.4,0.13706064224243164,37.0,1.3291549682617188,0.0,0.0
176.0,100.0,99.7,0.13706064224243164,37.0,1.3291969299316406,0.0,0.0
177.0,100.0,101.4,0.13706064224243164,34.0,1.329254150390625,0.0,0.0
178.0,100.0,99.0,0.13706064224243164,35.0,1.32928466796875,0.0,0.0
179.0,100.0,100.2,0.13706064224243164,39.0,1.3293266296386719,0.0,0.0
180.0,100.0,99.3,0.13706064224243164,34.0,1.3293685913085938,0.0,0.0
181.0,100.0,100.5,0.13706064224243164,34.0,1.32940673828125,0.0,0.0
182.0,100.0,100.4,0.13706064224243164,37.0,1.329437255859375,0.0,0.0
183.0,100.0,100.6,0.13706064224243164,37.0,1.3294830322265625,0.0,0.0
184.0,100.0,99.2,0.13706064224243164,35.0,1.3295249938964844,0.0,0.0
185.0,100.0,100.5,0.13706064224243164,34.0,1.3295631408691406,0.0,0.0
186.0,100.0,100.5,0.13706064224243164,39.0,1.3296051025390625,0.0,0.0
187.0,100.0,99.5,0.13706064224243164,35.0,1.3296432495117188,0.0,0.0
188.0,100.0,99.6,0.13706064224243164,36.0,1.3296928405761719,0.0,0.0
189.0,100.0,100.6,0.13706064224243164,36.0,1.3297309875488281,0.0,0.0
190.0,100.0,100.5,0.13706064224243164,37.0,1.3297691345214844,0.0,0.0
191.0,100.0,99.2,0.13706064224243164,34.0,1.329803466796875,0.0,0.0
192.0,100.0,99.5,0.13706064224243164,34.0,1.3298492431640625,0.0,0.0
193.0,100.0,100.8,0.13706064224243164,37.0,1.3298912048339844,0.0,0.0
194.0,100.0,100.5,0.13706064224243164,37.0,1.3299293518066406,0.0,0.0
195.0,100.0,99.4,0.13706064224243164,36.0,1.3299751281738281,0.0,0.0
196.0,100.0,99.6,0.13706064224243164,35.0,1.3300132751464844,0.0,0.0
197.0,100.0,100.5,0.13706064224243164,39.0,1.3300514221191406,0.0,0.0
198.0,100.0,100.3,0.13706064224243164,34.0,1.3301010131835938,0.0,0.0
199.0,100.0,100.4,0.13706064224243164,34.0,1.3301200866699219,0.0,0.0
200.0,100.0,100.5,0.13706064224243164,37.0,1.3301429748535156,0.0,0.0
201.0,100.0,99.5,0.13706064224243164,38.0,1.3301849365234375,0.0,0.0
202.0,100.0,100.3,0.13706064224243164,34.0,1.3302230834960938,0.0,0.0
203.0,100.0,99.4,0.13706064224243164,34.0,1.33026123046875,0.0,0.0
204.0,100.0,100.4,0.13706064224243164,39.0,1.3303031921386719,0.0,0.0
205.0,100.0,99.3,0.13706064224243164,35.0,1.3303375244140625,0.0,0.0
206.0,100.0,100.7,0.13706064224243164,37.0,1.33038330078125,0.0,0.0
207.0,100.0,99.5,0.13706064224243164,36.0,1.3304290771484375,0.0,0.0
208.0,100.0,100.4,0.13706064224243164,37.0,1.3304634094238281,0.0,0.0
209.0,100.0,100.5,0.13706064224243164,34.0,1.3305015563964844,0.0,0.0
210.0,100.0,100.5,0.13706064224243164,34.0,1.3305397033691406,0.0,0.0
211.0,100.0,99.5,0.13706064224243164,38.0,1.3305854797363281,0.0,0.0
212.0,100.0,100.5,0.13706064224243164,37.0,1.3306236267089844,0.0,0.0
213.0,100.0,99.4,0.13706064224243164,36.0,1.3306617736816406,0.0,0.0
214.0,100.0,99.5,0.13706064224243164,36.0,1.3306999206542969,0.0,0.0
215.0,100.0,100.6,0.13706064224243164,39.0,1.3307418823242188,0.0,0.0
216.0,100.0,100.6,0.13706064224243164,34.0,1.3308143615722656,0.0,0.0
217.0,100.0,99.3,0.13706064224243164,37.0,1.3308219909667969,0.0,0.0
218.0,100.0,100.4,0.13706064224243164,37.0,1.3308677673339844,0.0,0.0
219.0,100.0,100.7,0.13706064224243164,36.0,1.3309059143066406,0.0,0.0
220.0,100.0,99.5,0.13706064224243164,34.0,1.3309402465820312,0.0,0.0
221.0,100.0,99.4,0.13706064224243164,34.0,1.33099365234375,0.0,0.0
222.0,100.0,100.5,0.13706064224243164,39.0,1.331024169921875,0.0,0.0
223.0,100.0,100.5,0.13706064224243164,35.0,1.3310661315917969,0.0,0.0
224.0,100.0,100.7,0.13706064224243164,36.0,1.3311080932617188,0.0,0.0
225.0,100.0,99.4,0.13706064224243164,36.0,1.3311500549316406,0.0,0.0
226.0,100.0,100.4,0.13706064224243164,37.0,1.3311843872070312,0.0,0.0
227.0,100.0,99.2,0.13706064224243164,34.0,1.3312301635742188,0.0,0.0
228.0,100.0,100.7,0.13706064224243164,39.0,1.331268310546875,0.0,0.0
229.0,100.0,99.3,0.13706064224243164,38.0,1.3313064575195312,0.0,0.0
230.0,100.0,100.7,0.13706064224243164,37.0,1.3313484191894531,0.0,0.0
231.0,100.0,99.3,0.13706064224243164,36.0,1.3313865661621094,0.0,0.0
232.0,100.0,100.6,0.13706064224243164,36.0,1.3314285278320312,0.0,0.0
233.0,100.0,99.4,0.13706064224243164,39.0,1.3314666748046875,0.0,0.0
234.0,100.0,100.6,0.13706064224243164,34.0,1.3315162658691406,0.0,0.0
235.0,100.0,100.3,0.13706064224243164,37.0,1.3315582275390625,0.0,0.0
236.0,100.0,100.4,0.13706064224243164,37.0,1.3316001892089844,0.0,0.0
237.0,100.0,99.6,0.13706064224243164,36.0,1.331634521484375,0.0,0.0
238.0,100.0,99.4,0.13706064224243164,34.0,1.3316726684570312,0.0,0.0
239.0,100.0,100.4,0.13706064224243164,39.0,1.3317146301269531,0.0,0.0
240.0,100.0,100.5,0.13706064224243164,39.0,1.3317604064941406,0.0,0.0
241.0,100.0,100.6,0.13706064224243164,35.0,1.3317985534667969,0.0,0.0
242.0,100.0,99.6,0.13706064224243164,37.0,1.3318405151367188,0.0,0.0
243.0,100.0,99.2,0.13706064224243164,36.0,1.3318824768066406,0.0,0.0
244.0,100.0,100.6,0.13706064224243164,37.0,1.3319244384765625,0.0,0.0
245.0,100.0,100.6,0.13706064224243164,34.0,1.3319549560546875,0.0,0.0
246.0,100.0,99.6,0.13706064224243164,39.0,1.332000732421875,0.0,0.0
247.0,100.0,100.5,0.13706064224243164,38.0,1.3320388793945312,0.0,0.0
248.0,100.0,99.3,0.13706064224243164,36.0,1.3320884704589844,0.0,0.0
249.0,100.0,100.5,0.13706064224243164,36.0,1.3321304321289062,0.0,0.0
250.0,100.0,99.4,0.13706064224243164,38.0,1.3321723937988281,0.0,0.0
